id,geometry
1,"POLYGON ((108.22190491198535 16.06079525785969, 108.22241836143829 16.060783332180925, 108.22240100653363 16.060524323409307, 108.22202702518274 16.06050895759929, 108.221921261426 16.060627920599035, 108.22190491198535 16.06079525785969))"
2,"POLYGON ((108.22208545644423 16.060435971812577, 108.22217913627654 16.06051806669647, 108.22220005638654 16.060513972959473, 108.22220553262952 16.060469437170156, 108.22211885162542 16.060396771292485, 108.22208545644423 16.060435971812577))"
3,"POLYGON ((108.22234648121741 16.06047857076166, 108.22240093013954 16.060491942695403, 108.22242876312681 16.06046084961852, 108.22237983815808 16.060423179845092, 108.22234648121741 16.06047857076166))"
4,"POLYGON ((108.222433050922 16.060504014669373, 108.22247356267131 16.06052416334679, 108.22252099367073 16.060520011088087, 108.22253766097808 16.06048759343014, 108.22245664385714 16.060449994484276, 108.222433050922 16.060504014669373))"
5,"POLYGON ((108.22245857128219 16.060379831653467, 108.22250396181593 16.060397945757448, 108.22253242556602 16.060338518003785, 108.22251495395689 16.060325739121044, 108.22247164207619 16.060301549017485, 108.22247723604553 16.060306933489883, 108.22245569630277 16.060344084104806, 108.2224710765379 16.06035754220811, 108.22245857128219 16.060379831653467))"
6,"POLYGON ((108.2227623361569 16.06049991499523, 108.22272673337915 16.060786024700626, 108.22289417082963 16.06078565502801, 108.22292157358322 16.06057242038956, 108.2227623361569 16.06049991499523))"
7,"POLYGON ((108.22284511488128 16.060101717241004, 108.22316695582933 16.05989997510344, 108.22302973140462 16.05969519932106, 108.22271207018322 16.059894233618905, 108.22284511488128 16.060101717241004))"
8,"POLYGON ((108.22301117875922 16.060110794947338, 108.22316722044432 16.060011958398952, 108.22313496580794 16.059943220287515, 108.22296636958379 16.06004343374209, 108.22301117875922 16.060110794947338))"
9,"POLYGON ((108.22283885186435 16.05981300153513, 108.2229047922282 16.05976878196027, 108.22289167379469 16.059728334823834, 108.22295576433541 16.059688616663262, 108.22291188123098 16.059619454458158, 108.22272516955479 16.05972960188191, 108.22277462322371 16.05979425448353, 108.22281269785117 16.059767186359913, 108.22283885186435 16.05981300153513))"
10,"POLYGON ((108.22262027525933 16.05982247869535, 108.22266035893954 16.059858368993456, 108.22273922240537 16.059771845904756, 108.22269824249855 16.059750349102945, 108.22262027525933 16.05982247869535))"
11,"POLYGON ((108.22258330486704 16.059923300805792, 108.2226501351904 16.05986198943305, 108.222612844245 16.059826992439064, 108.2225460075534 16.05988560540743, 108.22258330486704 16.059923300805792))"
12,"POLYGON ((108.22258032979106 16.05964806985804, 108.2226539686738 16.05971266912073, 108.22267716005554 16.059685633867193, 108.2225932974375 16.059624655048918, 108.22258032979106 16.05964806985804))"
13,"POLYGON ((108.22260720589786 16.059605735507937, 108.22266223222266 16.05966677796449, 108.22268639201884 16.05965593101462, 108.22266117463344 16.059612812158644, 108.22265280068672 16.059611931170664, 108.22263878183435 16.059584078569895, 108.22260720589786 16.059605735507937))"
14,"POLYGON ((108.22250674826067 16.059607756105457, 108.22256545928227 16.05965349948501, 108.22259143066374 16.059621960761223, 108.22253644682341 16.059578907572046, 108.22250674826067 16.059607756105457))"
15,"POLYGON ((108.22239738115012 16.059776198077554, 108.22242906324058 16.059799514386032, 108.22249493365591 16.059725612612233, 108.22252096024239 16.05971745996915, 108.22253299557458 16.05969314775155, 108.22255618272558 16.05966431358203, 108.2225170505306 16.05963741585326, 108.22249108125752 16.05966985403265, 108.22239738115012 16.059776198077554))"
16,"POLYGON ((108.22232667295977 16.059770957217932, 108.22236580940039 16.05979965390984, 108.2224530150918 16.059700519957353, 108.22240643915738 16.059672739160156, 108.22240272471147 16.05967544576053, 108.22240646462099 16.059683532732276, 108.22232667295977 16.059770957217932))"
17,"POLYGON ((108.22243197834467 16.060246544044794, 108.22254008172305 16.060330855624432, 108.22259388506708 16.060267774073612, 108.22255099796163 16.060226493138252, 108.2225751111293 16.060195857985438, 108.22254713279804 16.060165337777242, 108.22249491820513 16.060113283782783, 108.22239468099683 16.060208848622054, 108.22243197834467 16.060246544044794))"
18,"POLYGON ((108.22142114280699 16.060770463611117, 108.22142675370412 16.06078304382615, 108.22150119154273 16.06079187463876, 108.22150836209458 16.06067672681465, 108.2214339327696 16.060671493860827, 108.22142114280699 16.060770463611117))"
19,"POLYGON ((108.22133000357819 16.060779658910292, 108.22138956655029 16.060792120375808, 108.22141901979883 16.06065893412276, 108.22135206602093 16.060668076189064, 108.22133000357819 16.060779658910292))"
20,"POLYGON ((108.22139663975835 16.060635597191617, 108.221491482804 16.060619197958818, 108.2214782989373 16.06055086733673, 108.2213834601576 16.060569065491777, 108.22139663975835 16.060635597191617))"
21,"POLYGON ((108.22195966945682 16.06054485994254, 108.22207109178733 16.06045871506967, 108.2220100392152 16.06040623070436, 108.22197616724662 16.060440485179264, 108.2219510506093 16.060440090797517, 108.22189813906391 16.06048697978461, 108.22195966945682 16.06054485994254))"
22,"POLYGON ((108.22168849395518 16.06073434588852, 108.22186153383193 16.060742959374444, 108.22185159163135 16.060471341640323, 108.22183112708335 16.060471386729077, 108.22169368956293 16.060570631082793, 108.22168849395518 16.06073434588852))"
23,"POLYGON ((108.22220317794684 16.06045707466365, 108.22223098444479 16.06041473830784, 108.22216576606735 16.060370808128702, 108.22213887492153 16.06040684617541, 108.22220317794684 16.06045707466365))"
24,"POLYGON ((108.22188784849612 16.060462267062018, 108.22199742630279 16.06038287230912, 108.22193964327403 16.06033622726496, 108.22190621520957 16.060361486060568, 108.22187639773853 16.060339964506166, 108.22182443760178 16.06039584606921, 108.22188784849612 16.060462267062018))"
25,"POLYGON ((108.22207564421323 16.060416879726205, 108.22214249818661 16.06036546261363, 108.22210147156217 16.06032417748514, 108.22203462395254 16.060378292978008, 108.22207564421323 16.060416879726205))"
26,"POLYGON ((108.22212091469517 16.06028545745555, 108.2221692132845 16.0602547690277, 108.22211606431632 16.06020091806151, 108.22207704870198 16.060223490793703, 108.22212091469517 16.06028545745555))"
27,"POLYGON ((108.22160114993481 16.06038014745123, 108.22164209596252 16.060387253031312, 108.2216660397924 16.060284660826156, 108.22161952526099 16.060282964327513, 108.22160114993481 16.06038014745123))"
28,"POLYGON ((108.2215632593141 16.06048546876726, 108.22161535301493 16.060486253521482, 108.22161713927999 16.06045476817117, 108.22160408249093 16.0604404054198, 108.22160395538305 16.060386437556637, 108.2215676752164 16.060385617978604, 108.2215632593141 16.06048546876726))"
29,"POLYGON ((108.22166236134306 16.06030265830871, 108.22177408354219 16.060343787797898, 108.22180091964417 16.060284363721603, 108.22178045511514 16.060284408805014, 108.22177577865519 16.060273625478473, 108.2217273634535 16.060254843278276, 108.22174027826217 16.06020894190879, 108.22172903951204 16.060176585778716, 108.22168994546044 16.06016587825891, 108.22166226176378 16.0602603834824, 108.22167621273158 16.060259453287287, 108.22166236134306 16.06030265830871))"
30,"POLYGON ((108.2216420451154 16.06036566588608, 108.22166630039662 16.06039529494542, 108.22165515910676 16.060404314173574, 108.22167010809143 16.060432164789997, 108.22167014199167 16.060446556220022, 108.22173426903478 16.06042212930926, 108.22172118469284 16.060396073528352, 108.22172859032064 16.060380766242226, 108.22167826383348 16.060340400984536, 108.2216420451154 16.06036566588608))"
31,"POLYGON ((108.22190421065062 16.060300326583977, 108.22194138496812 16.0602858531615, 108.22187047100023 16.060193364112518, 108.22186312685841 16.060234755870034, 108.22185197710819 16.06024017725059, 108.22190421065062 16.060300326583977))"
32,"POLYGON ((108.22193762386576 16.060268771538336, 108.22197477061346 16.060242605073665, 108.22194774377004 16.060221077378543, 108.22194398054856 16.060203096291012, 108.22191974221006 16.060180662977988, 108.2219123111662 16.060185176698027, 108.22189274929652 16.060173526705338, 108.22187416850585 16.060183461806115, 108.22193762386576 16.060268771538336))"
33,"POLYGON ((108.22230710224879 16.060347110275696, 108.2223303001146 16.060322773450963, 108.2222399131582 16.060256412077354, 108.22221487184652 16.06028794870924, 108.22230710224879 16.060347110275696))"
34,"POLYGON ((108.22224825743194 16.060244700580345, 108.22228447604915 16.060219435578624, 108.22223693374725 16.06017636590641, 108.22225178096932 16.06016104219368, 108.22221351952722 16.06010895735968, 108.22216615754745 16.06014234213896, 108.22224825743194 16.060244700580345))"
35,"POLYGON ((108.22235303754414 16.060103252869325, 108.22240684513334 16.060041970292854, 108.22238168080374 16.06002133801315, 108.22234905574774 16.059992626964622, 108.22233511753302 16.05999895398896, 108.22231098525644 16.060021493936734, 108.2223008145308 16.06004760096817, 108.22235303754414 16.060103252869325))"
36,"POLYGON ((108.22270545339998 16.060440675611034, 108.22278341234697 16.06036494812918, 108.22273864353484 16.060314676698038, 108.22265327266399 16.060403013087555, 108.22270545339998 16.060440675611034))"
37,"POLYGON ((108.22119741186218 16.06076420998319, 108.22124392227077 16.06076410764174, 108.2212511183732 16.06065975339495, 108.22119158084797 16.060658085462535, 108.22119741186218 16.06076420998319))"
38,"POLYGON ((108.22107760456971 16.060449659377863, 108.22123943090298 16.06043671078132, 108.22123377345821 16.060404342342846, 108.22107007827313 16.060413697168926, 108.22107760456971 16.060449659377863))"
39,"POLYGON ((108.22126188287855 16.06049062952086, 108.22133995250411 16.0604616746995, 108.22132489558463 16.060387951373368, 108.22125609841413 16.06040429321749, 108.22126188287855 16.06049062952086))"
40,"POLYGON ((108.22126780283583 16.060634531545734, 108.22135152151594 16.060634347297775, 108.22135133518867 16.06055519443023, 108.22125461057624 16.06056260305029, 108.22126780283583 16.060634531545734))"
41,"POLYGON ((108.22125552596503 16.060556304752414, 108.2213317966033 16.060553438495297, 108.2213241898025 16.0604832966492, 108.22125910707636 16.060496931912727, 108.22125552596503 16.060556304752414))"
42,"POLYGON ((108.22110874157318 16.060636680455556, 108.22116457942683 16.060647351241744, 108.22115329206352 16.06059430739911, 108.22110678381004 16.06059530918425, 108.22110874157318 16.060636680455556))"
43,"POLYGON ((108.22116177610486 16.060641960594904, 108.22124455823113 16.06063908004199, 108.22124063629923 16.060553639109894, 108.22119229092476 16.060564539115834, 108.22119605197018 16.060581620753165, 108.22117000828153 16.0605825775236, 108.22116177610486 16.060641960594904))"
44,"POLYGON ((108.22078019973603 16.06075928101538, 108.22098021142331 16.060766036980727, 108.22099198676668 16.06063109071891, 108.22078925438115 16.06065402322334, 108.22078019973603 16.06075928101538))"
45,"POLYGON ((108.22098937386598 16.06070665186969, 108.22105450111735 16.060711905439184, 108.2210626867748 16.060632734153838, 108.22099571817583 16.06063557985782, 108.22098937386598 16.06070665186969))"
46,"POLYGON ((108.22108815366657 16.06078199000212, 108.22113558582264 16.060778287780156, 108.22113807803295 16.06065145715732, 108.22109436038907 16.06065245280073, 108.22108815366657 16.06078199000212))"
47,"POLYGON ((108.22090083065349 16.06063309011872, 108.22098173544195 16.060623018042616, 108.22097592570472 16.060525888156132, 108.2208829134553 16.060529690567467, 108.22090083065349 16.06063309011872))"
48,"POLYGON ((108.22099104386469 16.060625695978025, 108.22107566735852 16.060614716218925, 108.22107195499295 16.06061832226138, 108.22105328947814 16.060592278715063, 108.22107473926714 16.060615617729542, 108.22106428479808 16.060521196470695, 108.22098803320698 16.06053215781241, 108.22099104386469 16.060625695978025))"
49,"POLYGON ((108.2205969275766 16.060750689140416, 108.22069554655971 16.060757668157002, 108.22069890370942 16.06060295208796, 108.22060404368447 16.06061215525533, 108.2205969275766 16.060750689140416))"
50,"POLYGON ((108.22072400133808 16.060595251435725, 108.22076956669996 16.06058885499163, 108.22076387126103 16.060540296178583, 108.22073036688552 16.060533174073473, 108.22069877578693 16.060548534486323, 108.22069976942686 16.060575516376517, 108.22071836088708 16.06057007869793, 108.22072400133808 16.060595251435725))"
51,"POLYGON ((108.22081244506832 16.060626538432185, 108.2208728852939 16.060616511387032, 108.22087082393539 16.060531066353153, 108.22081408975963 16.06053478896568, 108.22081244506832 16.060626538432185))"
52,"POLYGON ((108.22056679204891 16.06059379799503, 108.22067560306421 16.06058366471372, 108.22066986536245 16.060517116607567, 108.22060197292782 16.06052266262549, 108.22055921933399 16.060538047547084, 108.22056679204891 16.06059379799503))"
53,"POLYGON ((108.22123140772298 16.060387257635675, 108.221300207007 16.06037181526398, 108.22129916036093 16.060322346767375, 108.22122011189178 16.060330615937566, 108.22123140772298 16.060387257635675))"
54,"POLYGON ((108.22112447419374 16.06040458281884, 108.22123142465729 16.060394453351158, 108.22122388775183 16.06035399382594, 108.22111971946323 16.060360519292495, 108.22112447419374 16.06040458281884))"
55,"POLYGON ((108.2210861918295 16.060343503133435, 108.22110294400653 16.06034706415912, 108.22111135395515 16.06036323610276, 108.22116994002121 16.06035591146198, 108.22115958711404 16.060304664500165, 108.2211158928249 16.06031555425502, 108.22107960209024 16.060310237271597, 108.2210861918295 16.060343503133435))"
56,"POLYGON ((108.22104885450656 16.06028871764545, 108.22103474907297 16.060223986893284, 108.22091757911637 16.060239535547836, 108.22089886923733 16.06019460323127, 108.22083565967303 16.06021363106105, 108.22087312806435 16.06032418338693, 108.22104885450656 16.06028871764545))"
57,"POLYGON ((108.22107493836339 16.060304850715553, 108.2211214359684 16.060299351616802, 108.22110071961025 16.06019236036391, 108.22108025720462 16.060193304844624, 108.22108579188354 16.06017350434927, 108.22104395591343 16.060183490532086, 108.22104495382847 16.06021227134935, 108.22105889633299 16.06020774333658, 108.22107493836339 16.060304850715553))"
58,"POLYGON ((108.22112317151961 16.060246279120953, 108.22117802402894 16.060233565877382, 108.22115922096967 16.06014905714866, 108.22110900892791 16.060157262833258, 108.22112317151961 16.060246279120953))"
59,"POLYGON ((108.22118554822057 16.060268628618356, 108.22124228442819 16.060265805373984, 108.22122428665732 16.060128226202202, 108.22117409578883 16.06014542654651, 108.22118554822057 16.060268628618356))"
60,"POLYGON ((108.22092935717487 16.060501255165114, 108.22107257942436 16.06048834760312, 108.2210575903129 16.060443407118395, 108.22092557711493 16.060476078342113, 108.22092935717487 16.060501255165114))"
61,"POLYGON ((108.22090975936737 16.06047431418628, 108.22104085928787 16.060448840733933, 108.22102679404556 16.060401199807234, 108.22089106638875 16.06043657758635, 108.22089204524667 16.06045726322394, 108.22090877839213 16.060452729084382, 108.22090975936737 16.06047431418628))"
62,"POLYGON ((108.22148001215595 16.060488350465562, 108.2215246451399 16.060481056445557, 108.22151326661594 16.060389335654232, 108.221479796129 16.060396605096777, 108.22148001215595 16.060488350465562))"
63,"POLYGON ((108.22138048849155 16.06049216742765, 108.22142419127374 16.060484875475957, 108.22142412986145 16.06045879100821, 108.22145110373864 16.060457832159546, 108.22144733632094 16.0604380521338, 108.22145847550446 16.060428133451794, 108.22145465090632 16.06038406788714, 108.2213542097905 16.060393283670003, 108.22138048849155 16.06049216742765))"
64,"POLYGON ((108.22138806566724 16.060549716769533, 108.22147082868867 16.0605387409507, 108.22147441820746 16.060482965966628, 108.22138420931908 16.060492159237658, 108.22138806566724 16.060549716769533))"
65,"POLYGON ((108.22146198878414 16.06033997774858, 108.22152898692723 16.060349724403164, 108.2215464850351 16.060275029942833, 108.22147110659267 16.060261703866217, 108.22146198878414 16.06033997774858))"
66,"POLYGON ((108.22149615861059 16.06023466464025, 108.22155854170111 16.060259712421214, 108.22160121041665 16.0602083487273, 108.22152673466668 16.060183327583804, 108.22149615861059 16.06023466464025))"
67,"POLYGON ((108.22158829133913 16.060252451160462, 108.22163393074067 16.06027753578891, 108.22169221588432 16.060142487062613, 108.22163360871805 16.060140817200192, 108.22158829133913 16.060252451160462))"
68,"POLYGON ((108.2213351949167 16.060218828517012, 108.22139011092786 16.06023309915257, 108.22138828863099 16.060249293607278, 108.22142271683204 16.06025371516938, 108.2214291160368 16.060206029221284, 108.22133885433911 16.060192735859236, 108.2213351949167 16.060218828517012))"
69,"POLYGON ((108.22126538927324 16.060201892225567, 108.22130260172943 16.060203609273078, 108.22130621457983 16.060157728397925, 108.22129498860451 16.060130769029676, 108.22125501518228 16.06014165062356, 108.22126621363306 16.060156916956135, 108.22126538927324 16.060201892225567))"
70,"POLYGON ((108.22133413979502 16.060165762162327, 108.22138342374025 16.06015845793705, 108.22137211305936 16.060095519995464, 108.2213200618024 16.060112724468265, 108.22133413979502 16.060165762162327))"
71,"POLYGON ((108.22141320301635 16.06016378920281, 108.22144483211609 16.0601646190468, 108.22142058113108 16.060136788888997, 108.22144482788069 16.060162820117956, 108.22143346635663 16.06007829503371, 108.22139254792573 16.060082882449414, 108.22141320301635 16.06016378920281))"
72,"POLYGON ((108.22088821231114 16.06040959978807, 108.22093468456119 16.06039330715544, 108.22094571164696 16.060335716882193, 108.220895480511 16.060335827337724, 108.22088821231114 16.06040959978807))"
73,"POLYGON ((108.22094306276605 16.060395987138815, 108.22105462829708 16.060370556635508, 108.22104708084845 16.060325599780658, 108.22096618887726 16.06034106866526, 108.22094204370913 16.060358211676427, 108.22094306276605 16.060395987138815))"
74,"POLYGON ((108.22079142007173 16.06038822533386, 108.22086673295401 16.06037366825049, 108.22086290425689 16.060327803742553, 108.22078480288742 16.060343266423363, 108.22079142007173 16.06038822533386))"
75,"POLYGON ((108.22071454913473 16.060531409903312, 108.22078987053622 16.06052045070351, 108.2207794965684 16.060460209076837, 108.22070139725471 16.060476571193107, 108.22071454913473 16.060531409903312))"
76,"POLYGON ((108.22043679123342 16.060691226278955, 108.22054094492943 16.060678404888087, 108.22054719216608 16.06056595751768, 108.22043742558567 16.06056529920279, 108.22043679123342 16.060691226278955))"
77,"POLYGON ((108.2203601740041 16.060546580036032, 108.22046340587733 16.060537358585723, 108.22044823726866 16.060415963569728, 108.22034970931135 16.060447661409885, 108.2203601740041 16.060546580036032))"
78,"POLYGON ((108.22047553449919 16.0605526229166, 108.22052296238898 16.060547121902367, 108.22050680647123 16.060401443393094, 108.22044917170186 16.060417760455373, 108.22047553449919 16.0605526229166))"
79,"POLYGON ((108.22042674530947 16.060374635198706, 108.2204936736785 16.06035469984853, 108.22048517924239 16.06030254929772, 108.22041174578543 16.06032519734147, 108.22042674530947 16.060374635198706))"
80,"POLYGON ((108.22053828765158 16.060339310853077, 108.22062851131882 16.060336414190683, 108.22062747118119 16.060289644079784, 108.22053259650465 16.06029255096014, 108.22053828765158 16.060339310853077))"
81,"POLYGON ((108.22065181932983 16.0603588496972, 108.22067041922855 16.060357009881212, 108.22066097339827 16.060295866737807, 108.22063865268075 16.060297714729852, 108.22065181932983 16.0603588496972))"
82,"POLYGON ((108.22067876571413 16.06034619790742, 108.2207466813469 16.06035054597624, 108.22075408281928 16.0603334397928, 108.22081547220058 16.060331505901562, 108.22081350604316 16.060286536766714, 108.22067768539324 16.060282337971284, 108.22067876571413 16.06034619790742))"
83,"POLYGON ((108.22065010690943 16.060421816301673, 108.22073100316999 16.060408146464024, 108.22073738351285 16.060352365352234, 108.22065183835745 16.06036694487785, 108.22065010690943 16.060421816301673))"
84,"POLYGON ((108.22057198857419 16.060430083189978, 108.22064265891372 16.06041913426246, 108.2206332152025 16.060358890582563, 108.22055882828533 16.060371646611184, 108.22057198857419 16.060430083189978))"
85,"POLYGON ((108.22031238272933 16.06039737311196, 108.22041559339746 16.060379157041126, 108.22038750548548 16.06030186438654, 108.22035311321233 16.060312733555126, 108.22035028878868 16.060298348251198, 108.22028334563512 16.06031198730458, 108.22031238272933 16.06039737311196))"
86,"POLYGON ((108.22075487768883 16.06027587201971, 108.22079951277121 16.06026947761574, 108.22079550856361 16.060148957551377, 108.22075179102563 16.060149953122014, 108.22075487768883 16.06027587201971))"
87,"POLYGON ((108.22083843337005 16.06020642920973, 108.22092860831528 16.060182844739238, 108.22092204187715 16.060159472980708, 108.22093876441996 16.06015044151687, 108.22093684477721 16.06012526060205, 108.22089780788575 16.060138838477727, 108.22090903380864 16.060165797868187, 108.22087928838646 16.060174857963972, 108.22085690211776 16.060148822578753, 108.2208346194885 16.06016686095189, 108.22083843337005 16.06020642920973))"
88,"POLYGON ((108.22147167888363 16.060109692330986, 108.22162166809834 16.06010666367131, 108.22158185099207 16.06008516409457, 108.22162166809834 16.06010666367131, 108.2215935951247 16.060035892301407, 108.22145970123235 16.060059798164595, 108.22147167888363 16.060109692330986))"
89,"POLYGON ((108.22168375928601 16.060106526925658, 108.22172767969002 16.060092938151357, 108.22169677157207 16.060003284190067, 108.22165425284811 16.060019568277998, 108.22168375928601 16.060106526925658))"
90,"POLYGON ((108.22176959931045 16.060118480679744, 108.22182049465889 16.060104201919597, 108.22181203221129 16.060065768261072, 108.22183853351179 16.060061662264342, 108.2218097278468 16.059976051298886, 108.22176581065293 16.059990989285936, 108.22176863146426 16.060003800506315, 108.22172749216122 16.060013335551925, 108.2217338616294 16.06005177382465, 108.22175272370544 16.060062525904954, 108.22176959931045 16.060118480679744))"
91,"POLYGON ((108.22185324623423 16.06008793931856, 108.22189925799287 16.060073671299808, 108.22185990801663 16.059954353485974, 108.22181390581916 16.059972669085546, 108.22185324623423 16.06008793931856))"
92,"POLYGON ((108.22197870941524 16.060039091524445, 108.22202193849023 16.060028202621236, 108.22201206479933 16.05998302606385, 108.22200508985622 16.059983716038285, 108.22199946887619 16.059966863382076, 108.22197924170146 16.059968931765916, 108.22196867355039 16.059925105940046, 108.221933121859 16.059937327117762, 108.22194438765638 16.059981151408145, 108.22196181785948 16.059976390784282, 108.22197870941524 16.060039091524445))"
93,"POLYGON ((108.22215258182092 16.060105156538967, 108.22218287805859 16.060083165186402, 108.22212205096908 16.060027644644, 108.22210185400907 16.060042530406577, 108.22215258182092 16.060105156538967))"
94,"POLYGON ((108.2222041628585 16.060085816663474, 108.2222393219802 16.060055044757984, 108.22221064818682 16.06002542550624, 108.22225558001242 16.05999699315604, 108.22228215209674 16.06002290672696, 108.22231976730288 16.059998200808117, 108.22227957984106 16.059967595055234, 108.22230012401545 16.059952033908807, 108.22227459046292 16.05992274504079, 108.22221958722966 16.059970088451475, 108.22220454632307 16.05995258196969, 108.22213908939838 16.060004670621648, 108.22215168056309 16.06001880950001, 108.22213564964467 16.06002525355886, 108.2222041628585 16.060085816663474))"
95,"POLYGON ((108.22120377028517 16.06010623435074, 108.22127977327229 16.06008852746477, 108.22128173762776 16.060033880393213, 108.2212579221476 16.059993456689586, 108.22118054134836 16.060018587218824, 108.22120377028517 16.06010623435074))"
96,"POLYGON ((108.22129930757777 16.06008848447684, 108.22134254305594 16.060080294102903, 108.22131722745321 16.059995349986824, 108.22127679848303 16.060010280197805, 108.22129930757777 16.06008848447684))"
97,"POLYGON ((108.22134671945066 16.060076237300116, 108.22143669295608 16.06006592023087, 108.22140155140794 16.059956037487506, 108.22132138002897 16.059981174209376, 108.22134671945066 16.060076237300116))"
98,"POLYGON ((108.22104343050715 16.060157856817426, 108.22110688686816 16.06014489980087, 108.22110193345665 16.060115228215988, 108.22103570553178 16.060136286549092, 108.22104343050715 16.060157856817426))"
99,"POLYGON ((108.22104960306767 16.060112644916764, 108.2210433686168 16.060131547481355, 108.22110123421568 16.06011455515232, 108.2210885431313 16.060057916513784, 108.22104041930932 16.060064093782845, 108.221043341639 16.060120079309197, 108.22104960306767 16.060112644916764))"
100,"POLYGON ((108.22102987357302 16.06002971228283, 108.2210772997336 16.060023536550922, 108.22107024226055 16.059989147379945, 108.22108417311067 16.059979672311147, 108.22106939066812 16.05992371287258, 108.2210115156002 16.059936657601646, 108.22101647692728 16.059969702181455, 108.22100462316693 16.059972426659147, 108.22101305848012 16.059999392181812, 108.22102561148228 16.059997340767588, 108.22102987357302 16.06002971228283))"
101,"POLYGON ((108.22152382341481 16.060033347523657, 108.22156913276693 16.060017057316553, 108.22155990440605 16.059949617454706, 108.22154805700954 16.059955040355533, 108.22154803000318 16.059943572184032, 108.2214985188614 16.059953125618854, 108.22152382341481 16.060033347523657))"
102,"POLYGON ((108.22160468131868 16.06000348700173, 108.22166673910517 16.05998918369736, 108.22164420286848 16.059899511288375, 108.22159819112976 16.05991377925198, 108.2216094393759 16.05995018298057, 108.22158781847997 16.059952928998445, 108.22160468131868 16.06000348700173))"
103,"POLYGON ((108.2216841709053 16.059985097694227, 108.22175110589578 16.059968085216493, 108.22170620182176 16.05986024783573, 108.22166364499286 16.059860341565283, 108.22166022028743 16.05988733318039, 108.22165044678923 16.059884656297506, 108.2216841709053 16.059985097694227))"
104,"POLYGON ((108.22177685231381 16.05993969522558, 108.2218326375469 16.0599281040987, 108.2217988863469 16.059816194555324, 108.22174729341654 16.05983047484554, 108.22177685231381 16.05993969522558))"
105,"POLYGON ((108.22185493542386 16.059916586741306, 108.2219037441148 16.05990501096714, 108.22190924584822 16.059871268754275, 108.22187706478877 16.059833561962137, 108.22183734626515 16.059853887526426, 108.22185485912115 16.05988420602302, 108.22185493542386 16.059916586741306))"
106,"POLYGON ((108.22192604198491 16.05989349360248, 108.22197135922076 16.05988057630323, 108.22195027222584 16.059813837195918, 108.22190706544977 16.059834170459883, 108.22192604198491 16.05989349360248))"
107,"POLYGON ((108.22194880537278 16.059783483347474, 108.22199632843753 16.05981845790991, 108.22204085099331 16.059764391638506, 108.22199611377364 16.059727387140565, 108.22194880537278 16.059783483347474))"
108,"POLYGON ((108.2218726753917 16.05974722260242, 108.22190558588463 16.059798419824645, 108.22193067435356 16.059786896310655, 108.22198426004243 16.05973011167179, 108.22193810527747 16.059683665859907, 108.2218726753917 16.05974722260242))"
109,"POLYGON ((108.2218377736908 16.059739204277435, 108.22190808874112 16.05967631138284, 108.22187871739911 16.05964669362012, 108.22186410167576 16.05966156706287, 108.2218215623746 16.059669081404145, 108.2218377736908 16.059739204277435))"
110,"POLYGON ((108.22161554824976 16.05987798713344, 108.22166021234253 16.059883960188788, 108.22166983170666 16.059821201034367, 108.22162725581947 16.059813199576563, 108.22161554824976 16.05987798713344))"
111,"POLYGON ((108.22174170265846 16.059826439549582, 108.2217905161031 16.05981688759647, 108.22177143789779 16.059714390147953, 108.2217246586346 16.059698977348273, 108.22174170265846 16.059826439549582))"
112,"POLYGON ((108.22159026592365 16.059807209615386, 108.22163490934442 16.059804412898274, 108.22163189629106 16.05970997527786, 108.22158726401229 16.059717494182145, 108.22159780982551 16.059751875653593, 108.22159719161087 16.05978560710637, 108.22158743082824 16.059788327007077, 108.22159026592365 16.059807209615386))"
